2-D Table SWWhip.VOA used by VOA for receive antenna                            
   2.  30.   0.00  64.27   0.00000  -4.80000
 1  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
 8 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
 9 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
10 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
11 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
12 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
13 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
14 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
15 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
16 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
17 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
18 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
19 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
20 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
21 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
22 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
23 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
24 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
25 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
26 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
27 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
28 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
29 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
30 -4.80 -20.000-14.000-11.000 -7.600 -5.400 -4.000 -3.200 -2.500 -1.800 -1.600
          -1.300 -1.100 -0.900 -0.600 -0.500 -0.400 -0.200 -0.100  0.000  0.000
           0.000  0.000  0.000  0.000  0.000  0.000 -0.100 -0.200 -0.200 -0.200
          -0.300 -0.300 -0.400 -0.500 -0.500 -0.600 -0.700 -0.800 -0.800 -0.900
          -1.000 -1.100 -1.200 -1.400 -1.500 -1.600 -1.800 -1.900 -2.000 -2.100
          -2.300 -2.400 -2.600 -2.700 -2.900 -3.100 -3.200 -3.400 -3.600 -3.700
          -3.900 -4.200 -4.400 -4.700 -5.000 -5.400 -5.700 -6.000 -6.400 -6.700
          -7.100 -7.500 -7.900 -8.400 -8.800 -9.300 -9.800-10.400-10.900-11.400
         -12.000-12.600-13.200-13.900-14.600-15.400-16.200-17.200-18.200-19.600
         -21.900
