2-D Table Const 17dB transmit antenna used by VOA                               
   2.  30.   0.00 276.46   0.00000   0.00000
 1  0.00   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
13  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
14  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
15  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
16  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
17  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
18  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
19  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
20  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
21  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
22  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
23  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
24  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
25  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
26  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
27  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
28  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
29  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
30  0.00 -26.000  5.000 10.000 15.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000 17.000
          17.000
